Info 0    [11:01:02.765] Starting TS Server
Info 283  [11:14:34.016] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.910117000341415ms
Info 284  [11:14:34.016] Different program with same set of files
Info 285  [11:14:36.621] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 286  [11:14:36.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 3.8379609994590282ms
Info 287  [11:14:36.625] Different program with same set of files
Info 288  [11:14:39.285] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 289  [11:14:39.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 5.169927000068128ms
Info 290  [11:14:39.290] Different program with same set of files
Info 291  [11:14:41.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 292  [11:14:41.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 6.668972999788821ms
Info 293  [11:14:41.492] Different program with same set of files
Info 294  [11:14:44.994] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 295  [11:14:45.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 4.955066000111401ms
Info 296  [11:14:45.000] Different program with same set of files
