Info 0    [12:13:09.828] Starting TS Server
Info 279  [12:18:36.887] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 280  [12:18:36.887] Elapsed:: 0.013988001272082329ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 281  [12:18:36.887] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 282  [12:18:36.887] Elapsed:: 0.02058199979364872ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 283  [12:18:36.887] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 284  [12:18:36.887] Elapsed:: 0.00856499932706356ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 285  [12:18:36.887] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 286  [12:18:36.887] Elapsed:: 0.007249999791383743ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 287  [12:18:36.887] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 288  [12:18:36.887] Elapsed:: 0.006874000653624535ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 289  [12:18:36.887] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 290  [12:18:36.887] Elapsed:: 0.006738999858498573ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 291  [12:18:36.888] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 292  [12:18:36.888] Elapsed:: 0.05457199923694134ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 293  [12:18:36.888] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 294  [12:18:36.888] Elapsed:: 0.14806600101292133ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 295  [12:18:36.888] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 296  [12:18:36.888] Elapsed:: 0.010034998878836632ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 297  [12:18:36.888] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 298  [12:18:36.888] Elapsed:: 0.010238999500870705ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 299  [12:18:36.888] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 300  [12:18:36.888] Elapsed:: 0.008724000304937363ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 301  [12:18:36.889] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 302  [12:18:36.889] Elapsed:: 0.1383619997650385ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 303  [12:18:36.889] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 304  [12:18:36.889] Elapsed:: 0.014003999531269073ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 305  [12:18:36.889] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 306  [12:18:36.889] Elapsed:: 0.011133000254631042ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 307  [12:18:36.890] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 308  [12:18:36.890] Elapsed:: 0.0136369988322258ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 309  [12:18:36.890] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 310  [12:18:36.890] Elapsed:: 0.009444000199437141ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 311  [12:18:36.890] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 312  [12:18:36.890] Elapsed:: 0.03276100009679794ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 313  [12:18:36.890] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 314  [12:18:36.890] Elapsed:: 0.013439999893307686ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 315  [12:18:36.890] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 316  [12:18:36.890] Elapsed:: 0.01005600020289421ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 317  [12:18:36.890] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 318  [12:18:36.890] Elapsed:: 0.012227999046444893ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 319  [12:18:36.891] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 320  [12:18:36.891] Elapsed:: 0.012391000986099243ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 321  [12:18:36.891] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 322  [12:18:36.891] Elapsed:: 0.008332999423146248ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 323  [12:18:36.891] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 324  [12:18:36.891] Elapsed:: 0.01382100023329258ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 325  [12:18:36.891] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 326  [12:18:36.891] Elapsed:: 0.00957299955189228ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 327  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 328  [12:18:36.892] Elapsed:: 0.011368999257683754ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 329  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 330  [12:18:36.892] Elapsed:: 0.012764999642968178ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 331  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 332  [12:18:36.892] Elapsed:: 0.010354001075029373ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 333  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 334  [12:18:36.892] Elapsed:: 0.037356000393629074ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 335  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 336  [12:18:36.892] Elapsed:: 0.009038999676704407ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 337  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 338  [12:18:36.892] Elapsed:: 0.011795001104474068ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 339  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 340  [12:18:36.892] Elapsed:: 0.013280000537633896ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 341  [12:18:36.892] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 342  [12:18:36.892] Elapsed:: 0.008525999262928963ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 343  [12:18:36.893] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 344  [12:18:36.893] Elapsed:: 0.014043999835848808ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 345  [12:18:36.893] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 346  [12:18:36.893] Elapsed:: 0.023607999086380005ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 347  [12:18:36.893] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 348  [12:18:36.893] Elapsed:: 0.008788000792264938ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 349  [12:18:36.893] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 350  [12:18:36.894] Elapsed:: 0.008295999839901924ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 351  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 352  [12:18:36.894] Elapsed:: 0.008322998881340027ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 353  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 354  [12:18:36.894] Elapsed:: 0.00727899931371212ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier-scss-check :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 355  [12:18:36.894] DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 356  [12:18:36.894] Elapsed:: 0.04186000116169453ms DirectoryWatcher:: Triggered with /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules/.bin/stylelint-config-prettier :: WatchInfo: /Users/jaycolbert/Documents/02 Areas/Discovery/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
